City,Cloudiness,Date,Max Temp,Wind Speed,Lat,Lng,Humidity,Country
nelson bay,0,1551764798,87.8,16.11,-32.72,152.14,45,AU
bolotnoye,48,1551764967,22.55,19.73,55.67,84.39,89,RU
schruns,75,1551764927,42.01,4.7,47.08,9.92,75,AT
novaya zaimka,0,1551764968,14.86,12.57,56.49,66.92,86,RU
hudson bay,56,1551764968,11.03,5.86,52.86,-102.4,68,CA
bogorodskoye,44,1551764968,19.85,8.21,52.37,140.44,47,RU
luena,0,1551762000,64.4,4.7,-11.78,19.91,88,AO
indian head,64,1551764963,1.99,1.99,50.53,-103.67,72,CA
berdigestyakh,76,1551764969,14.9,5.75,62.1,126.7,64,RU
chepareria,12,1551764970,65.3,1.28,1.32,35.2,74,KE
hukuntsi,0,1551764970,74.3,8.43,-23.98,21.76,33,BW
kishtwar,76,1551764970,33.26,1.95,33.31,75.77,57,IN
chulman,68,1551764971,18.32,6.98,56.84,124.9,60,RU
mount gambier,75,1551762000,71.6,19.46,-37.83,140.78,60,AU
hashtrud,0,1551764971,34.39,3.18,37.48,47.05,71,IR
solnechnyy,0,1551764971,24.98,3.4,50.72,136.64,66,RU
mantua,44,1551764824,46,6.93,45.16,10.79,100,IT
skjervoy,90,1551763200,17.6,32.21,70.03,20.97,78,NO
lakes entrance,32,1551764752,84.99,4.97,-37.88,147.99,83,AU
quatre cocos,40,1551764945,84.99,8.05,-20.21,57.76,70,MU
alice springs,0,1551762000,96.8,9.17,-23.7,133.88,15,AU
buin,0,1551764788,68,2.24,-33.73,-70.74,55,CL
diego de almagro,0,1551764973,59.41,0.49,-26.39,-70.05,86,CL
moose factory,90,1551762840,-5.81,2.24,51.26,-80.61,83,CA
vodnyy,0,1551764974,-0.27,4.74,63.51,53.41,53,RU
nagorsk,64,1551764974,-2.65,6.08,59.32,50.8,71,RU
iracoubo,68,1551764974,77.09,5.64,5.48,-53.21,74,GF
kisanga,32,1551764974,69.17,4.18,-11.72,27.4,87,CD
boli,64,1551764975,47.75,4.74,45.76,130.56,35,CN
husavik,48,1551764405,6.01,8.01,50.56,-96.99,79,CA
sorland,20,1551763200,10.4,3.36,67.67,12.69,78,NO
puerto armuelles,0,1551764976,75.29,3.74,8.27,-82.86,94,PA
lasa,20,1551762000,48.2,6.93,34.92,32.53,81,CY
kavieng,48,1551764976,84.11,4.18,-2.57,150.8,100,PG
hovd,0,1551764963,21.99,11.41,63.83,10.7,78,NO
vikulovo,88,1551764977,34.07,12.8,55.07,40.96,97,RU
araouane,0,1551764977,50.23,4.29,18.9,-3.53,39,ML
sarangani,0,1551764977,81.73,18.72,5.4,125.46,94,PH
sassandra,8,1551764978,81.77,9.78,4.95,-6.09,99,CI
umm kaddadah,0,1551764978,67.82,11.68,13.6,26.69,26,SD
bon accord,1,1551764942,14,6.93,53.84,-113.41,43,CA
mitsamiouli,20,1551762000,86,3.36,-11.38,43.28,74,KM
ketchikan,1,1551761760,33.8,8.05,55.34,-131.65,100,US
taywarah,0,1551764979,39.74,2.62,33.35,64.42,65,AF
taltal,0,1551764980,55.63,1.61,-25.41,-70.49,97,CL
la rioja,0,1551764980,72.64,4.97,-29.41,-66.86,77,AR
topchikha,40,1551763800,23,17.9,52.82,83.12,67,RU
linxia,88,1551764981,32.99,6.31,35.6,103.21,71,CN
kuna,90,1551764964,37.99,10.29,43.49,-116.42,55,US
urengoy,76,1551764981,14.36,16.37,65.96,78.37,87,RU
makarov,0,1551764982,27.23,8.55,48.62,142.78,60,RU
saint john,75,1551764313,23,2.24,45.28,-66.06,85,CA
lebrija,90,1551764943,60.8,6.93,36.92,-6.08,100,ES
panguna,80,1551764982,77.41,1.95,-6.32,155.48,100,PG
kyren,0,1551764983,35.06,2.62,51.68,102.13,61,RU
serrinha,20,1551764983,70.7,3.62,-11.66,-39,96,BR
caraballeda,20,1551764719,75.2,11.79,10.61,-66.85,78,VE
port-cartier,90,1551764732,19.99,3.36,50.03,-66.88,85,CA
madison,90,1551764705,6.01,13.87,43.07,-89.38,71,US
aros,40,1551762000,80.6,8.05,15.78,73.74,65,IN
erzincan,0,1551761400,28.4,1.12,39.75,39.49,92,TR
cam ranh,0,1551763800,93.2,12.75,11.92,109.15,41,VN
hasaki,20,1551764076,61,5.82,35.73,140.83,50,JP
ribeira grande,44,1551764985,59.86,40.65,38.52,-28.7,98,PT
angoche,92,1551764832,77.18,14.7,-16.23,39.91,100,MZ
rio pardo de minas,0,1551764986,64.13,4.18,-15.62,-42.55,91,BR
maniitsoq,48,1551764986,11.48,5.86,65.42,-52.9,69,GL
kaseda,0,1551763923,62.01,5.82,31.42,130.32,31,JP
port macquarie,0,1551764645,86,19.46,-31.43,152.91,51,AU
hamilton,75,1551764763,14,11.41,43.26,-79.87,78,CA
yerbogachen,48,1551764987,24.17,4.97,61.28,108.01,71,RU
honiara,68,1551764987,77.9,2.62,-9.43,159.96,97,SB
daru,12,1551764988,68.63,2.73,7.99,-10.85,93,SL
hokitika,100,1551764988,62.38,4.74,-42.72,170.96,99,NZ
omboue,68,1551764988,81.05,10.11,-1.57,9.26,100,GA
paamiut,76,1551764989,26.51,16.6,61.99,-49.67,100,GL
joshimath,32,1551764989,14.72,1.28,30.57,79.57,86,IN
virginia beach,1,1551764907,39.99,3.36,36.85,-75.98,69,US
chongwe,0,1551762000,66.2,4.07,-15.33,28.68,82,ZM
cangzhou,0,1551764990,59.9,5.41,38.3,116.85,91,CN
tongchuan,88,1551762000,59,4.47,34.9,108.95,47,CN
taoudenni,0,1551764991,45.95,4.07,22.68,-3.98,30,ML
togur,64,1551764991,24.62,16.04,58.36,82.83,78,RU
miguel hidalgo,75,1551761400,64.4,0.72,19.41,-99.19,42,MX
emporia,1,1551764425,8.01,8.05,38.4,-96.18,71,US
yakymivka,0,1551764992,38.39,15.03,46.7,35.16,84,UA
honningsvag,40,1551761400,17.6,17.22,70.98,25.97,78,NO
adre,68,1551764992,73.36,8.55,13.47,22.2,33,TD
gasa,56,1551764993,14.45,1.95,27.91,89.73,83,BT
sisimiut,8,1551764993,-1.3,4.85,66.94,-53.67,66,GL
sobolevo,92,1551764993,38.57,14.81,54.43,31.9,93,RU
lukh,0,1551764994,53.29,3.18,36.76,68.87,82,AF
aksay,20,1551764423,44.01,17.9,47.27,39.86,86,RU
rivne,75,1551763800,45,11.18,50.62,26.25,93,UA
spring hill,90,1551764814,62.6,11.68,28.46,-82.54,93,US
yuanping,0,1551764995,41.41,4.97,38.72,112.71,60,CN
komsomolskiy,56,1551764964,-11.07,8.99,67.55,63.78,70,RU
sungaipenuh,48,1551764996,77.63,1.83,-2.08,101.38,71,ID
banff,0,1551764996,-11.65,1.83,51.18,-115.57,60,CA
savannakhet,40,1551762000,89.6,4.7,16.57,104.76,55,TH
acari,56,1551764996,68.41,5.19,-6.44,-36.64,94,BR
sharan,0,1551764997,27.59,3.29,33.15,68.78,88,AF
luau,48,1551764997,69.71,3.18,-10.7,22.23,87,CD
tabriz,75,1551763800,37.4,2.24,38.08,46.29,81,IR
lebowakgomo,0,1551763800,66.2,5.82,-24.3,29.54,82,ZA
ornskoldsvik,0,1551763200,12.2,8.05,63.29,18.72,65,SE
maralal,68,1551764998,64.49,3.29,1.1,36.7,85,KE
camacha,40,1551762000,60.8,4.7,33.08,-16.33,87,PT
skibbereen,40,1551762000,39.2,14.99,51.55,-9.27,86,IE
dubbo,8,1551762000,95,9.17,-32.25,148.6,20,AU
sumenep,56,1551764999,83.12,3.51,-7.02,113.87,100,ID
touros,75,1551762000,77,4.7,-5.2,-35.46,94,BR
stettler,0,1551764776,10.99,5.01,52.32,-112.71,54,CA
bembereke,0,1551765000,63.95,5.41,10.23,2.66,47,BJ
pyapon,0,1551765000,87.53,7.09,16.29,95.68,61,MM
do gonbadan,0,1551762000,51.8,1.72,30.36,50.8,66,IR
chapais,90,1551762000,-7.61,2.73,49.78,-74.86,76,CA
banting,75,1551763800,93.2,5.82,2.82,101.5,52,MY
turukhansk,88,1551765002,26.33,9.22,65.8,87.96,91,RU
tongzhou,92,1551764907,52,17.27,32.07,121.07,73,CN
sibu,75,1551762000,87.8,6.93,2.29,111.83,66,MY
san carlos,0,1551765003,78.44,7.87,9.66,-68.59,69,VE
amos,90,1551763320,-2.21,4.7,48.57,-78.12,84,CA
mount isa,40,1551762000,95,8.05,-20.73,139.49,23,AU
